version 2
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setScanExcludeFolders (Ljava/util/List;)V 57 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726f570
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setScanExcludeFolders (Ljava/util/List;)V 47 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726f328
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setScanExcludeFolders (Ljava/util/List;)V 37 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726f0e0
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setScanExcludeFolders (Ljava/util/List;)V 27 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726ee88
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setGeneralPropAccessModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726ec60
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setGeneralPropAccessModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726ea18
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setGeneralMethodAccessModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726e7f0
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setGeneralMethodAccessModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726e5a8
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setGeneralClassAccessModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726e380
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setGeneralClassAccessModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726e138
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASMethodAnnotations (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726df10
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASMethodAnnotations (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726dcc8
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASMethodRestAnnotations (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726daa0
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASMethodRestAnnotations (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726d858
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASClassRestAnnotations (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726d630
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASClassRestAnnotations (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726d3e8
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASPropDefinitionModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726d1c0
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASPropDefinitionModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726cf78
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASPropAccessModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726cd50
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASPropAccessModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726cb08
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASMethodDefinitionModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726c8e0
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASMethodDefinitionModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726c698
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASMethodAccessModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726c470
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASMethodAccessModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726c228
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASClassDefinitionModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x000000003726c000
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASClassDefinitionModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x0000000037267d88
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASClassAccessModifiers (Ljava/lang/String;)V 20 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x0000000037267b60
instanceKlass  @bci apex/jorje/lsp/impl/workspace/ServerSetup setApexOASClassAccessModifiers (Ljava/lang/String;)V 10 <appendix> argL0 ; # apex/jorje/lsp/impl/workspace/ServerSetup$$Lambda+0x0000000037267918
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$2
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/google/gson/internal/ConstructorConstructor$18
instanceKlass java/util/concurrent/ConcurrentNavigableMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000037268800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000037268400
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$35
instanceKlass org/eclipse/lsp4j/util/Preconditions
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000037268000
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/JsonElementTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/StaleRequestCapabilities
instanceKlass org/eclipse/lsp4j/MarkdownCapabilities
instanceKlass org/eclipse/lsp4j/RegularExpressionsCapabilities
instanceKlass org/eclipse/lsp4j/WindowShowMessageRequestActionItemCapabilities
instanceKlass org/eclipse/lsp4j/ShowDocumentCapabilities
instanceKlass org/eclipse/lsp4j/WindowShowMessageRequestCapabilities
instanceKlass org/eclipse/lsp4j/InlayHintResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/SemanticTokensClientCapabilitiesRequestsFull
instanceKlass org/eclipse/lsp4j/SemanticTokensClientCapabilitiesRequests
instanceKlass org/eclipse/lsp4j/FoldingRangeSupportCapabilities
instanceKlass org/eclipse/lsp4j/FoldingRangeKindSupportCapabilities
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EitherTypeAdapter$EitherTypeArgument
instanceKlass org/eclipse/lsp4j/DiagnosticsTagSupport
instanceKlass org/eclipse/lsp4j/CodeActionKindCapabilities
instanceKlass org/eclipse/lsp4j/CodeActionResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/CodeActionLiteralSupportCapabilities
instanceKlass org/eclipse/lsp4j/ParameterInformationCapabilities
instanceKlass org/eclipse/lsp4j/SignatureInformationCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemInsertTextModeSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemTagSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionListCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemKindCapabilities
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsCapabilities
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000003725cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003725c800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000003725c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003725c000
instanceKlass org/eclipse/lsp4j/WorkspaceSymbolResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/SymbolTagSupportCapabilities
instanceKlass org/eclipse/lsp4j/SymbolKindCapabilities
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory getConstructor (Ljava/lang/Class;)Ljava/util/function/Supplier; 62 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory$$Lambda+0x000000003725a628
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils$ParameterizedTypeImpl
instanceKlass org/eclipse/lsp4j/WorkspaceEditChangeAnnotationSupportCapabilities
instanceKlass org/eclipse/lsp4j/DiagnosticWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/InlineValueWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/InlayHintWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/CodeLensWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/SemanticTokensWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/DynamicRegistrationCapabilities
instanceKlass org/eclipse/lsp4j/WorkspaceEditCapabilities
instanceKlass org/eclipse/lsp4j/GeneralClientCapabilities
instanceKlass org/eclipse/lsp4j/NotebookDocumentClientCapabilities
instanceKlass org/eclipse/lsp4j/WindowClientCapabilities
instanceKlass org/eclipse/lsp4j/TextDocumentClientCapabilities
instanceKlass org/eclipse/lsp4j/WorkspaceClientCapabilities
instanceKlass org/eclipse/lsp4j/ClientCapabilities
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000037250c00
instanceKlass com/google/gson/internal/Primitives
instanceKlass org/eclipse/lsp4j/jsonrpc/validation/NonNull
instanceKlass com/google/gson/annotations/SerializedName
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000037250800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000037250400
instanceKlass org/eclipse/lsp4j/ClientInfo
instanceKlass com/google/gson/internal/ConstructorConstructor$9
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass org/eclipse/lsp4j/adapters/InitializeParamsTypeAdapter$Factory
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple$Two
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer$Headers
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor$1
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/Callable
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass org/eclipse/lsp4j/jsonrpc/StandardLauncher
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 51 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000000370f1098
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 197 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x0000000037255788
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 178 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x0000000037255548
instanceKlass org/eclipse/lsp4j/jsonrpc/services/EndpointProxy
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint <clinit> ()V 11 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x00000000372550c0
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/ResponseError
instanceKlass org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x00000000370f0e50
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint recursiveFindRpcMethods (Ljava/lang/Object;Ljava/util/Set;Ljava/util/Set;)V 24 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x000000003724f3d0
instanceKlass  @cpi org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint 205 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000037250000
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint lambda$recursiveFindRpcMethods$1 (Ljava/lang/Object;Lorg/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo;)V 3 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x000000003724f180
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint recursiveFindRpcMethods (Ljava/lang/Object;Ljava/util/Set;Ljava/util/Set;)V 7 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint$$Lambda+0x000000003724ef40
instanceKlass org/eclipse/lsp4j/jsonrpc/services/GenericEndpoint
instanceKlass apex/jorje/lsp/impl/debug/DebugOptions
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageConsumer
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MessageConstants
